PlayerName,Team,Week,FantasyPointsEarned,Position,Opponent
Matt Ryan,MEH,1,41,MEH,ARI
Matt Ryan,MEH,1,21,MEH,ATL
Matt Ryan,MEH,1,20,MEH,BAL
Matt Ryan,MEH,1,47,MEH,BUF
Matt Ryan,MEH,1,18,MEH,CAR
Matt Ryan,MEH,1,36,MEH,CHI
Matt Ryan,MEH,1,40,MEH,CIN
Matt Ryan,MEH,1,24,MEH,CLE
Matt Ryan,MEH,1,44,MEH,DAL
Matt Ryan,MEH,1,37,MEH,DEN
Matt Ryan,MEH,1,39,MEH,DET
Matt Ryan,MEH,1,29,MEH,GB
Matt Ryan,MEH,1,21,MEH,GN
Matt Ryan,MEH,1,23,MEH,HOU
Matt Ryan,MEH,1,36,MEH,IND
Matt Ryan,MEH,1,41,MEH,JAC
Matt Ryan,MEH,1,18,MEH,KC
Matt Ryan,MEH,1,24,MEH,LAR
Matt Ryan,MEH,1,47,MEH,MIA
Matt Ryan,MEH,1,20,MEH,MIN
Matt Ryan,MEH,1,25,MEH,NE
Matt Ryan,MEH,1,35,MEH,NO
Matt Ryan,MEH,1,20,MEH,NYG
Matt Ryan,MEH,1,26,MEH,NYJ
Matt Ryan,MEH,1,28,MEH,OAK
Matt Ryan,MEH,1,31,MEH,PHI
Matt Ryan,MEH,1,27,MEH,PIT
Matt Ryan,MEH,1,30,MEH,SD
Matt Ryan,MEH,1,42,MEH,SEA
Matt Ryan,MEH,1,37,MEH,SF
Matt Ryan,MEH,1,39,MEH,TB
Matt Ryan,MEH,1,35,MEH,TEN
Matt Ryan,MEH,1,28,MEH,WAS
Aaron Rodgers,MEH,1,42,MEH,ARI
Aaron Rodgers,MEH,1,33,MEH,ATL
Aaron Rodgers,MEH,1,38,MEH,BAL
Aaron Rodgers,MEH,1,32,MEH,BUF
Aaron Rodgers,MEH,1,38,MEH,CAR
Aaron Rodgers,MEH,1,40,MEH,CHI
Aaron Rodgers,MEH,1,32,MEH,CIN
Aaron Rodgers,MEH,1,21,MEH,CLE
Aaron Rodgers,MEH,1,39,MEH,DAL
Aaron Rodgers,MEH,1,18,MEH,DEN
Aaron Rodgers,MEH,1,24,MEH,DET
Aaron Rodgers,MEH,1,34,MEH,GB
Aaron Rodgers,MEH,1,39,MEH,GN
Aaron Rodgers,MEH,1,27,MEH,HOU
Aaron Rodgers,MEH,1,25,MEH,IND
Aaron Rodgers,MEH,1,43,MEH,JAC
Aaron Rodgers,MEH,1,39,MEH,KC
Aaron Rodgers,MEH,1,38,MEH,LAR
Aaron Rodgers,MEH,1,42,MEH,MIA
Aaron Rodgers,MEH,1,42,MEH,MIN
Aaron Rodgers,MEH,1,43,MEH,NE
Aaron Rodgers,MEH,1,27,MEH,NO
Aaron Rodgers,MEH,1,18,MEH,NYG
Aaron Rodgers,MEH,1,45,MEH,NYJ
Aaron Rodgers,MEH,1,44,MEH,OAK
Aaron Rodgers,MEH,1,21,MEH,PHI
Aaron Rodgers,MEH,1,22,MEH,PIT
Aaron Rodgers,MEH,1,42,MEH,SD
Aaron Rodgers,MEH,1,28,MEH,SEA
Aaron Rodgers,MEH,1,47,MEH,SF
Aaron Rodgers,MEH,1,38,MEH,TB
Aaron Rodgers,MEH,1,34,MEH,TEN
Aaron Rodgers,MEH,1,20,MEH,WAS
Cam Newton,MEH,1,40,MEH,ARI
Cam Newton,MEH,1,41,MEH,ATL
Cam Newton,MEH,1,28,MEH,BAL
Cam Newton,MEH,1,47,MEH,BUF
Cam Newton,MEH,1,47,MEH,CAR
Cam Newton,MEH,1,33,MEH,CHI
Cam Newton,MEH,1,33,MEH,CIN
Cam Newton,MEH,1,47,MEH,CLE
Cam Newton,MEH,1,45,MEH,DAL
Cam Newton,MEH,1,37,MEH,DEN
Cam Newton,MEH,1,35,MEH,DET
Cam Newton,MEH,1,32,MEH,GB
Cam Newton,MEH,1,24,MEH,GN
Cam Newton,MEH,1,27,MEH,HOU
Cam Newton,MEH,1,44,MEH,IND
Cam Newton,MEH,1,32,MEH,JAC
Cam Newton,MEH,1,21,MEH,KC
Cam Newton,MEH,1,33,MEH,LAR
Cam Newton,MEH,1,25,MEH,MIA
Cam Newton,MEH,1,44,MEH,MIN
Cam Newton,MEH,1,47,MEH,NE
Cam Newton,MEH,1,32,MEH,NO
Cam Newton,MEH,1,40,MEH,NYG
Cam Newton,MEH,1,23,MEH,NYJ
Cam Newton,MEH,1,41,MEH,OAK
Cam Newton,MEH,1,36,MEH,PHI
Cam Newton,MEH,1,19,MEH,PIT
Cam Newton,MEH,1,28,MEH,SD
Cam Newton,MEH,1,18,MEH,SEA
Cam Newton,MEH,1,25,MEH,SF
Cam Newton,MEH,1,43,MEH,TB
Cam Newton,MEH,1,34,MEH,TEN
Cam Newton,MEH,1,41,MEH,WAS
Marcus Mariota,MEH,1,29,MEH,ARI
Marcus Mariota,MEH,1,45,MEH,ATL
Marcus Mariota,MEH,1,40,MEH,BAL
Marcus Mariota,MEH,1,44,MEH,BUF
Marcus Mariota,MEH,1,26,MEH,CAR
Marcus Mariota,MEH,1,40,MEH,CHI
Marcus Mariota,MEH,1,39,MEH,CIN
Marcus Mariota,MEH,1,38,MEH,CLE
Marcus Mariota,MEH,1,38,MEH,DAL
Marcus Mariota,MEH,1,46,MEH,DEN
Marcus Mariota,MEH,1,39,MEH,DET
Marcus Mariota,MEH,1,39,MEH,GB
Marcus Mariota,MEH,1,32,MEH,GN
Marcus Mariota,MEH,1,25,MEH,HOU
Marcus Mariota,MEH,1,22,MEH,IND
Marcus Mariota,MEH,1,45,MEH,JAC
Marcus Mariota,MEH,1,33,MEH,KC
Marcus Mariota,MEH,1,36,MEH,LAR
Marcus Mariota,MEH,1,39,MEH,MIA
Marcus Mariota,MEH,1,36,MEH,MIN
Marcus Mariota,MEH,1,45,MEH,NE
Marcus Mariota,MEH,1,39,MEH,NO
Marcus Mariota,MEH,1,25,MEH,NYG
Marcus Mariota,MEH,1,21,MEH,NYJ
Marcus Mariota,MEH,1,47,MEH,OAK
Marcus Mariota,MEH,1,33,MEH,PHI
Marcus Mariota,MEH,1,18,MEH,PIT
Marcus Mariota,MEH,1,38,MEH,SD
Marcus Mariota,MEH,1,41,MEH,SEA
Marcus Mariota,MEH,1,40,MEH,SF
Marcus Mariota,MEH,1,32,MEH,TB
Marcus Mariota,MEH,1,31,MEH,TEN
Marcus Mariota,MEH,1,35,MEH,WAS
Ryan Tannehill,MEH,1,19,MEH,ARI
Ryan Tannehill,MEH,1,18,MEH,ATL
Ryan Tannehill,MEH,1,38,MEH,BAL
Ryan Tannehill,MEH,1,45,MEH,BUF
Ryan Tannehill,MEH,1,46,MEH,CAR
Ryan Tannehill,MEH,1,34,MEH,CHI
Ryan Tannehill,MEH,1,21,MEH,CIN
Ryan Tannehill,MEH,1,35,MEH,CLE
Ryan Tannehill,MEH,1,36,MEH,DAL
Ryan Tannehill,MEH,1,21,MEH,DEN
Ryan Tannehill,MEH,1,46,MEH,DET
Ryan Tannehill,MEH,1,26,MEH,GB
Ryan Tannehill,MEH,1,43,MEH,GN
Ryan Tannehill,MEH,1,21,MEH,HOU
Ryan Tannehill,MEH,1,36,MEH,IND
Ryan Tannehill,MEH,1,18,MEH,JAC
Ryan Tannehill,MEH,1,29,MEH,KC
Ryan Tannehill,MEH,1,44,MEH,LAR
Ryan Tannehill,MEH,1,45,MEH,MIA
Ryan Tannehill,MEH,1,38,MEH,MIN
Ryan Tannehill,MEH,1,37,MEH,NE
Ryan Tannehill,MEH,1,25,MEH,NO
Ryan Tannehill,MEH,1,46,MEH,NYG
Ryan Tannehill,MEH,1,21,MEH,NYJ
Ryan Tannehill,MEH,1,41,MEH,OAK
Ryan Tannehill,MEH,1,18,MEH,PHI
Ryan Tannehill,MEH,1,32,MEH,PIT
Ryan Tannehill,MEH,1,23,MEH,SD
Ryan Tannehill,MEH,1,41,MEH,SEA
Ryan Tannehill,MEH,1,40,MEH,SF
Ryan Tannehill,MEH,1,28,MEH,TB
Ryan Tannehill,MEH,1,25,MEH,TEN
Ryan Tannehill,MEH,1,40,MEH,WAS
Tyrod Taylor,MEH,1,28,MEH,ARI
Tyrod Taylor,MEH,1,33,MEH,ATL
Tyrod Taylor,MEH,1,18,MEH,BAL
Tyrod Taylor,MEH,1,18,MEH,BUF
Tyrod Taylor,MEH,1,44,MEH,CAR
Tyrod Taylor,MEH,1,30,MEH,CHI
Tyrod Taylor,MEH,1,43,MEH,CIN
Tyrod Taylor,MEH,1,18,MEH,CLE
Tyrod Taylor,MEH,1,45,MEH,DAL
Tyrod Taylor,MEH,1,32,MEH,DEN
Tyrod Taylor,MEH,1,29,MEH,DET
Tyrod Taylor,MEH,1,36,MEH,GB
Tyrod Taylor,MEH,1,44,MEH,GN
Tyrod Taylor,MEH,1,47,MEH,HOU
Tyrod Taylor,MEH,1,18,MEH,IND
Tyrod Taylor,MEH,1,43,MEH,JAC
Tyrod Taylor,MEH,1,33,MEH,KC
Tyrod Taylor,MEH,1,40,MEH,LAR
Tyrod Taylor,MEH,1,22,MEH,MIA
Tyrod Taylor,MEH,1,19,MEH,MIN
Tyrod Taylor,MEH,1,44,MEH,NE
Tyrod Taylor,MEH,1,40,MEH,NO
Tyrod Taylor,MEH,1,26,MEH,NYG
Tyrod Taylor,MEH,1,43,MEH,NYJ
Tyrod Taylor,MEH,1,18,MEH,OAK
Tyrod Taylor,MEH,1,26,MEH,PHI
Tyrod Taylor,MEH,1,21,MEH,PIT
Tyrod Taylor,MEH,1,47,MEH,SD
Tyrod Taylor,MEH,1,44,MEH,SEA
Tyrod Taylor,MEH,1,47,MEH,SF
Tyrod Taylor,MEH,1,38,MEH,TB
Tyrod Taylor,MEH,1,43,MEH,TEN
Tyrod Taylor,MEH,1,30,MEH,WAS
Philip Rivers,MEH,1,41,MEH,ARI
Philip Rivers,MEH,1,42,MEH,ATL
Philip Rivers,MEH,1,23,MEH,BAL
Philip Rivers,MEH,1,28,MEH,BUF
Philip Rivers,MEH,1,41,MEH,CAR
Philip Rivers,MEH,1,43,MEH,CHI
Philip Rivers,MEH,1,28,MEH,CIN
Philip Rivers,MEH,1,43,MEH,CLE
Philip Rivers,MEH,1,33,MEH,DAL
Philip Rivers,MEH,1,33,MEH,DEN
Philip Rivers,MEH,1,22,MEH,DET
Philip Rivers,MEH,1,36,MEH,GB
Philip Rivers,MEH,1,41,MEH,GN
Philip Rivers,MEH,1,21,MEH,HOU
Philip Rivers,MEH,1,22,MEH,IND
Philip Rivers,MEH,1,38,MEH,JAC
Philip Rivers,MEH,1,29,MEH,KC
Philip Rivers,MEH,1,34,MEH,LAR
Philip Rivers,MEH,1,42,MEH,MIA
Philip Rivers,MEH,1,21,MEH,MIN
Philip Rivers,MEH,1,28,MEH,NE
Philip Rivers,MEH,1,45,MEH,NO
Philip Rivers,MEH,1,47,MEH,NYG
Philip Rivers,MEH,1,43,MEH,NYJ
Philip Rivers,MEH,1,37,MEH,OAK
Philip Rivers,MEH,1,47,MEH,PHI
Philip Rivers,MEH,1,38,MEH,PIT
Philip Rivers,MEH,1,45,MEH,SD
Philip Rivers,MEH,1,45,MEH,SEA
Philip Rivers,MEH,1,33,MEH,SF
Philip Rivers,MEH,1,25,MEH,TB
Philip Rivers,MEH,1,31,MEH,TEN
Philip Rivers,MEH,1,24,MEH,WAS
Derek Carr,MEH,1,23,MEH,ARI
Derek Carr,MEH,1,30,MEH,ATL
Derek Carr,MEH,1,20,MEH,BAL
Derek Carr,MEH,1,33,MEH,BUF
Derek Carr,MEH,1,21,MEH,CAR
Derek Carr,MEH,1,31,MEH,CHI
Derek Carr,MEH,1,21,MEH,CIN
Derek Carr,MEH,1,45,MEH,CLE
Derek Carr,MEH,1,23,MEH,DAL
Derek Carr,MEH,1,25,MEH,DEN
Derek Carr,MEH,1,24,MEH,DET
Derek Carr,MEH,1,35,MEH,GB
Derek Carr,MEH,1,44,MEH,GN
Derek Carr,MEH,1,47,MEH,HOU
Derek Carr,MEH,1,32,MEH,IND
Derek Carr,MEH,1,26,MEH,JAC
Derek Carr,MEH,1,20,MEH,KC
Derek Carr,MEH,1,19,MEH,LAR
Derek Carr,MEH,1,33,MEH,MIA
Derek Carr,MEH,1,18,MEH,MIN
Derek Carr,MEH,1,24,MEH,NE
Derek Carr,MEH,1,22,MEH,NO
Derek Carr,MEH,1,29,MEH,NYG
Derek Carr,MEH,1,18,MEH,NYJ
Derek Carr,MEH,1,18,MEH,OAK
Derek Carr,MEH,1,22,MEH,PHI
Derek Carr,MEH,1,24,MEH,PIT
Derek Carr,MEH,1,37,MEH,SD
Derek Carr,MEH,1,45,MEH,SEA
Derek Carr,MEH,1,22,MEH,SF
Derek Carr,MEH,1,47,MEH,TB
Derek Carr,MEH,1,40,MEH,TEN
Derek Carr,MEH,1,33,MEH,WAS
Blake Bortles,MEH,1,31,MEH,ARI
Blake Bortles,MEH,1,40,MEH,ATL
Blake Bortles,MEH,1,34,MEH,BAL
Blake Bortles,MEH,1,30,MEH,BUF
Blake Bortles,MEH,1,21,MEH,CAR
Blake Bortles,MEH,1,25,MEH,CHI
Blake Bortles,MEH,1,45,MEH,CIN
Blake Bortles,MEH,1,41,MEH,CLE
Blake Bortles,MEH,1,18,MEH,DAL
Blake Bortles,MEH,1,25,MEH,DEN
Blake Bortles,MEH,1,44,MEH,DET
Blake Bortles,MEH,1,34,MEH,GB
Blake Bortles,MEH,1,37,MEH,GN
Blake Bortles,MEH,1,36,MEH,HOU
Blake Bortles,MEH,1,29,MEH,IND
Blake Bortles,MEH,1,25,MEH,JAC
Blake Bortles,MEH,1,44,MEH,KC
Blake Bortles,MEH,1,28,MEH,LAR
Blake Bortles,MEH,1,31,MEH,MIA
Blake Bortles,MEH,1,46,MEH,MIN
Blake Bortles,MEH,1,42,MEH,NE
Blake Bortles,MEH,1,18,MEH,NO
Blake Bortles,MEH,1,35,MEH,NYG
Blake Bortles,MEH,1,36,MEH,NYJ
Blake Bortles,MEH,1,18,MEH,OAK
Blake Bortles,MEH,1,22,MEH,PHI
Blake Bortles,MEH,1,22,MEH,PIT
Blake Bortles,MEH,1,38,MEH,SD
Blake Bortles,MEH,1,27,MEH,SEA
Blake Bortles,MEH,1,33,MEH,SF
Blake Bortles,MEH,1,36,MEH,TB
Blake Bortles,MEH,1,39,MEH,TEN
Blake Bortles,MEH,1,29,MEH,WAS
Carson Palmer,MEH,1,37,MEH,ARI
Carson Palmer,MEH,1,29,MEH,ATL
Carson Palmer,MEH,1,40,MEH,BAL
Carson Palmer,MEH,1,35,MEH,BUF
Carson Palmer,MEH,1,20,MEH,CAR
Carson Palmer,MEH,1,42,MEH,CHI
Carson Palmer,MEH,1,23,MEH,CIN
Carson Palmer,MEH,1,19,MEH,CLE
Carson Palmer,MEH,1,31,MEH,DAL
Carson Palmer,MEH,1,23,MEH,DEN
Carson Palmer,MEH,1,46,MEH,DET
Carson Palmer,MEH,1,24,MEH,GB
Carson Palmer,MEH,1,30,MEH,GN
Carson Palmer,MEH,1,35,MEH,HOU
Carson Palmer,MEH,1,36,MEH,IND
Carson Palmer,MEH,1,40,MEH,JAC
Carson Palmer,MEH,1,25,MEH,KC
Carson Palmer,MEH,1,42,MEH,LAR
Carson Palmer,MEH,1,31,MEH,MIA
Carson Palmer,MEH,1,23,MEH,MIN
Carson Palmer,MEH,1,47,MEH,NE
Carson Palmer,MEH,1,45,MEH,NO
Carson Palmer,MEH,1,44,MEH,NYG
Carson Palmer,MEH,1,20,MEH,NYJ
Carson Palmer,MEH,1,25,MEH,OAK
Carson Palmer,MEH,1,33,MEH,PHI
Carson Palmer,MEH,1,41,MEH,PIT
Carson Palmer,MEH,1,38,MEH,SD
Carson Palmer,MEH,1,46,MEH,SEA
Carson Palmer,MEH,1,34,MEH,SF
Carson Palmer,MEH,1,39,MEH,TB
Carson Palmer,MEH,1,45,MEH,TEN
Carson Palmer,MEH,1,45,MEH,WAS
Blaine Gabbert,MEH,1,25,MEH,ARI
Blaine Gabbert,MEH,1,36,MEH,ATL
Blaine Gabbert,MEH,1,18,MEH,BAL
Blaine Gabbert,MEH,1,37,MEH,BUF
Blaine Gabbert,MEH,1,18,MEH,CAR
Blaine Gabbert,MEH,1,28,MEH,CHI
Blaine Gabbert,MEH,1,34,MEH,CIN
Blaine Gabbert,MEH,1,39,MEH,CLE
Blaine Gabbert,MEH,1,21,MEH,DAL
Blaine Gabbert,MEH,1,37,MEH,DEN
Blaine Gabbert,MEH,1,41,MEH,DET
Blaine Gabbert,MEH,1,46,MEH,GB
Blaine Gabbert,MEH,1,38,MEH,GN
Blaine Gabbert,MEH,1,42,MEH,HOU
Blaine Gabbert,MEH,1,41,MEH,IND
Blaine Gabbert,MEH,1,27,MEH,JAC
Blaine Gabbert,MEH,1,26,MEH,KC
Blaine Gabbert,MEH,1,39,MEH,LAR
Blaine Gabbert,MEH,1,30,MEH,MIA
Blaine Gabbert,MEH,1,29,MEH,MIN
Blaine Gabbert,MEH,1,42,MEH,NE
Blaine Gabbert,MEH,1,22,MEH,NO
Blaine Gabbert,MEH,1,31,MEH,NYG
Blaine Gabbert,MEH,1,43,MEH,NYJ
Blaine Gabbert,MEH,1,47,MEH,OAK
Blaine Gabbert,MEH,1,33,MEH,PHI
Blaine Gabbert,MEH,1,35,MEH,PIT
Blaine Gabbert,MEH,1,26,MEH,SD
Blaine Gabbert,MEH,1,29,MEH,SEA
Blaine Gabbert,MEH,1,26,MEH,SF
Blaine Gabbert,MEH,1,21,MEH,TB
Blaine Gabbert,MEH,1,47,MEH,TEN
Blaine Gabbert,MEH,1,33,MEH,WAS
Trevor Siemian,MEH,1,27,MEH,ARI
Trevor Siemian,MEH,1,47,MEH,ATL
Trevor Siemian,MEH,1,26,MEH,BAL
Trevor Siemian,MEH,1,22,MEH,BUF
Trevor Siemian,MEH,1,21,MEH,CAR
Trevor Siemian,MEH,1,39,MEH,CHI
Trevor Siemian,MEH,1,39,MEH,CIN
Trevor Siemian,MEH,1,24,MEH,CLE
Trevor Siemian,MEH,1,42,MEH,DAL
Trevor Siemian,MEH,1,45,MEH,DEN
Trevor Siemian,MEH,1,30,MEH,DET
Trevor Siemian,MEH,1,43,MEH,GB
Trevor Siemian,MEH,1,19,MEH,GN
Trevor Siemian,MEH,1,30,MEH,HOU
Trevor Siemian,MEH,1,20,MEH,IND
Trevor Siemian,MEH,1,20,MEH,JAC
Trevor Siemian,MEH,1,31,MEH,KC
Trevor Siemian,MEH,1,39,MEH,LAR
Trevor Siemian,MEH,1,32,MEH,MIA
Trevor Siemian,MEH,1,32,MEH,MIN
Trevor Siemian,MEH,1,25,MEH,NE
Trevor Siemian,MEH,1,40,MEH,NO
Trevor Siemian,MEH,1,32,MEH,NYG
Trevor Siemian,MEH,1,31,MEH,NYJ
Trevor Siemian,MEH,1,29,MEH,OAK
Trevor Siemian,MEH,1,21,MEH,PHI
Trevor Siemian,MEH,1,33,MEH,PIT
Trevor Siemian,MEH,1,44,MEH,SD
Trevor Siemian,MEH,1,27,MEH,SEA
Trevor Siemian,MEH,1,44,MEH,SF
Trevor Siemian,MEH,1,44,MEH,TB
Trevor Siemian,MEH,1,47,MEH,TEN
Trevor Siemian,MEH,1,41,MEH,WAS
Dak Prescott,MEH,1,36,MEH,ARI
Dak Prescott,MEH,1,45,MEH,ATL
Dak Prescott,MEH,1,42,MEH,BAL
Dak Prescott,MEH,1,25,MEH,BUF
Dak Prescott,MEH,1,34,MEH,CAR
Dak Prescott,MEH,1,36,MEH,CHI
Dak Prescott,MEH,1,33,MEH,CIN
Dak Prescott,MEH,1,32,MEH,CLE
Dak Prescott,MEH,1,22,MEH,DAL
Dak Prescott,MEH,1,27,MEH,DEN
Dak Prescott,MEH,1,38,MEH,DET
Dak Prescott,MEH,1,41,MEH,GB
Dak Prescott,MEH,1,21,MEH,GN
Dak Prescott,MEH,1,32,MEH,HOU
Dak Prescott,MEH,1,25,MEH,IND
Dak Prescott,MEH,1,20,MEH,JAC
Dak Prescott,MEH,1,35,MEH,KC
Dak Prescott,MEH,1,24,MEH,LAR
Dak Prescott,MEH,1,27,MEH,MIA
Dak Prescott,MEH,1,40,MEH,MIN
Dak Prescott,MEH,1,36,MEH,NE
Dak Prescott,MEH,1,42,MEH,NO
Dak Prescott,MEH,1,31,MEH,NYG
Dak Prescott,MEH,1,36,MEH,NYJ
Dak Prescott,MEH,1,30,MEH,OAK
Dak Prescott,MEH,1,32,MEH,PHI
Dak Prescott,MEH,1,45,MEH,PIT
Dak Prescott,MEH,1,46,MEH,SD
Dak Prescott,MEH,1,34,MEH,SEA
Dak Prescott,MEH,1,29,MEH,SF
Dak Prescott,MEH,1,18,MEH,TB
Dak Prescott,MEH,1,30,MEH,TEN
Dak Prescott,MEH,1,36,MEH,WAS
Carson Wentz,MEH,1,26,MEH,ARI
Carson Wentz,MEH,1,46,MEH,ATL
Carson Wentz,MEH,1,46,MEH,BAL
Carson Wentz,MEH,1,23,MEH,BUF
Carson Wentz,MEH,1,37,MEH,CAR
Carson Wentz,MEH,1,37,MEH,CHI
Carson Wentz,MEH,1,21,MEH,CIN
Carson Wentz,MEH,1,34,MEH,CLE
Carson Wentz,MEH,1,47,MEH,DAL
